,date,state,district,pincode,age_0_5,age_5_17,age_18_greater
0,31-12-2025,karnataka,bijapur,586113,1,0,0
1,31-12-2025,karnataka,bijapur,586116,1,1,0
2,31-12-2025,karnataka,bijapur,586119,3,1,0
3,31-12-2025,karnataka,bijapur,586122,2,0,0
4,31-12-2025,karnataka,bijapur,586123,4,2,0
5,31-12-2025,karnataka,bijapur,586212,1,0,0
6,31-12-2025,karnataka,bijapur,586213,1,0,0
7,31-12-2025,karnataka,bijapur,586217,2,0,0
8,31-12-2025,karnataka,chamrajanagar,571127,1,0,0
9,31-12-2025,karnataka,chamrajanagar,571439,2,0,0
10,31-12-2025,karnataka,chamrajanagar,571442,1,0,0
11,31-12-2025,karnataka,chamrajnagar,571312,1,0,0
12,31-12-2025,karnataka,chickmagalur,577132,0,1,0
13,31-12-2025,karnataka,chickmagalur,577144,1,0,0
14,31-12-2025,karnataka,chickmagalur,577182,1,0,0
15,31-12-2025,karnataka,chickmagalur,577548,1,1,0
16,31-12-2025,karnataka,chikkaballapur,562102,3,0,0
17,31-12-2025,karnataka,chikkaballapur,563128,6,1,0
18,31-12-2025,karnataka,chikkaballapur,563146,6,1,0
19,31-12-2025,karnataka,chikmagalur,577101,2,0,0
20,31-12-2025,karnataka,davangere,577001,6,0,0
21,31-12-2025,karnataka,davangere,577003,1,0,0
22,31-12-2025,karnataka,davangere,577213,8,1,0
23,31-12-2025,karnataka,davangere,577224,0,3,1
24,31-12-2025,karnataka,davangere,577528,9,4,0
25,31-12-2025,karnataka,davangere,577553,1,1,0
26,31-12-2025,karnataka,davangere,583137,1,0,0
27,31-12-2025,karnataka,gadag *,582101,1,0,0
28,31-12-2025,karnataka,gulbarga,585104,13,2,0
29,31-12-2025,karnataka,gulbarga,585228,5,2,0
30,31-12-2025,karnataka,gulbarga,585313,3,0,0
31,31-12-2025,karnataka,gulbarga,585318,2,1,0
32,31-12-2025,karnataka,gulbarga,585320,1,4,0
33,31-12-2025,karnataka,hasan,573125,1,0,0
34,31-12-2025,karnataka,hasan,573126,0,2,0
35,31-12-2025,karnataka,hasan,573135,1,1,0
36,31-12-2025,karnataka,hasan,573212,1,0,0
37,31-12-2025,karnataka,mysore,570007,2,0,0
38,31-12-2025,karnataka,mysore,570010,2,1,0
39,31-12-2025,karnataka,mysore,571107,0,2,0
40,31-12-2025,karnataka,mysore,571124,9,1,0
41,31-12-2025,karnataka,mysore,571617,2,1,0
42,31-12-2025,karnataka,ramanagar,560060,1,0,0
43,31-12-2025,karnataka,ramanagar,562109,5,0,0
